element         ,elementID ,length   ,mark ,type       ,aperture_type ,aperture_x ,aperture_y ,angle       ,polelength ,tilt      ,blm ,blm_offset_x ,blm_offset_y     ,blm_offset_s      ,blm_orientation
entry           ,-1        ,   0.001 ,NA   ,drift      ,circular      ,       130 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
QFP_side_duct   ,0         ,1099     ,NA   ,drift      ,circular      ,       130 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
CT1_pipe        ,1         , 300     ,NA   ,drift      ,circular      ,       200 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
CT1             ,2         , 200     ,NA   ,drift      ,circular      ,       190 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
SSEM1           ,3         , 170     ,85   ,ssem       ,circular      ,       205 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,-0               ,0                 ,0
ESM1            ,4         , 126     ,NA   ,drift      ,circular      ,       180 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
bellows_PV1u    ,5         , 205     ,NA   ,drift      ,circular      ,       190 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
BPV1            ,6         ,1600     ,750  ,rbend      ,rectangular   ,       134 ,       200 ,0           ,      1000 ,1.5707963 ,  2 ,[-105 -63]   ,[-295 -295]      ,[-1348 1142]      ,[perp perp]
bellows_PV1d    ,7         , 350     ,NA   ,drift      ,circular      ,       146 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
FCV1            ,8         , 250     ,NA   ,drift      ,circular      ,       146 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
duct_prep_FCV1d ,9         , 200     ,NA   ,drift      ,circular      ,       146 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
ion_pump_2      ,10        , 400     ,NA   ,drift      ,circular      ,       190 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
bellows_PLGu    ,11        , 350     ,NA   ,drift      ,circular      ,       190 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
PLUG            ,12        ,1100     ,NA   ,drift      ,circular      ,       190 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
bellows_PLGd    ,13        , 590     ,NA   ,drift      ,circular      ,       190 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
BPH2            ,14        ,1150     ,560  ,rbend      ,rectangular   ,       178 ,        78 ,0           ,       600 ,0         ,  1 ,[-180]       ,[-300]           ,[715]             ,[perp]
ESM2            ,15        , 127     ,NA   ,drift      ,circular      ,       180 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
SSEM2           ,16        , 170     ,85   ,ssem       ,circular      ,       205 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,-350             ,0                 ,0
bellows_PQ1u    ,17        , 213     ,NA   ,drift      ,circular      ,       190 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
QPQ1            ,18        ,3850     ,1850 ,quadrupole ,rectangular   ,       248 ,       180 ,0           ,      3000 ,0         ,  0 ,0            ,0                ,0                 ,0
bellows_PQ1d    ,19        , 550     ,NA   ,drift      ,circular      ,       190 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
QPQ2            ,20        ,3600     ,1750 ,quadrupole ,rectangular   ,       204 ,       120 ,0           ,      3000 ,0         ,  3 ,[648 651 30] ,[-687 -688 -259] ,[-680 -725 1875]  ,[para para perp]
ESM3            ,21        , 127     ,NA   ,drift      ,circular      ,       178 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
SSEM3           ,22        , 170     ,85   ,ssem       ,circular      ,       205 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,-350             ,0                 ,0
bellows_PD1u    ,23        , 203     ,NA   ,drift      ,circular      ,       190 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
BPD1            ,24        ,3770     ,1800 ,sbend      ,rectangular   ,       186 ,       144 ,-0.03354700 ,      3000 ,0         ,  1 ,[-20]        ,[-150]           ,[2140]            ,[perp]
ESM4            ,25        , 126     ,NA   ,drift      ,circular      ,       178 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
bellows_PD2u    ,26        , 304     ,NA   ,drift      ,circular      ,       190 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
BPD2            ,27        ,3770     ,1798 ,sbend      ,rectangular   ,       186 ,       114 ,-0.03316548 ,      3000 ,0         ,  2 ,[160 -386]   ,[416 412]        ,[2465 2457]       ,[para para]
bellows_PD2d    ,28        , 235     ,NA   ,drift      ,circular      ,       190 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
ESM5            ,29        , 126     ,NA   ,drift      ,circular      ,       178 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,0                ,0                 ,0
SSEM4           ,30        , 170     ,85   ,ssem       ,circular      ,       205 ,         0 ,0           ,         0 ,0         ,  0 ,0            ,-350             ,0                 ,0
